version 2
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener findTestClassIdentifier (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/junit/platform/launcher/TestIdentifier; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000179a711df08
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;Ljava/lang/Object;)V 26 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000179a7140ae0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePostProcessors (Ljava/lang/Object;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a71408b0
instanceKlass org/junit/jupiter/api/extension/TestInstancePostProcessor
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateAndPostProcessTestInstance (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a7140498
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 60 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a7140258
instanceKlass org/junit/jupiter/engine/execution/DefaultTestInstances
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptedInvocation
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$ValidatingInvocation
instanceKlass  @bci org/junit/jupiter/engine/execution/InterceptingExecutableInvoker invoke (Lorg/junit/jupiter/api/extension/InvocationInterceptor$Invocation;Lorg/junit/jupiter/api/extension/ReflectiveInvocationContext;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$$Lambda+0x00000179a713d800
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptorCall
instanceKlass org/junit/jupiter/engine/execution/ConstructorInvocation
instanceKlass org/junit/jupiter/api/extension/ParameterContext
instanceKlass org/junit/jupiter/engine/execution/ParameterResolutionUtils
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestClassConstructor (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Ljava/lang/Object; 17 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a713f508
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor 954 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a713d400
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePreConstructCallbacks (Lorg/junit/jupiter/api/extension/TestInstanceFactoryContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a713f2d8
instanceKlass org/junit/jupiter/api/extension/TestInstancePreConstructCallback
instanceKlass org/junit/jupiter/engine/descriptor/DefaultTestInstanceFactoryContext
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 1 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a713ec70
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$5 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a713d000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$5 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a713ea50
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 51 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000179a713e830
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassExtensionContext getTestInstance ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassExtensionContext$$Lambda+0x00000179a713e230
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/function/Predicate;)V 20 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000179a713e000
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000179a70e63c8
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findAnnotatedFields (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 23 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x00000179a713bd20
instanceKlass org/junit/jupiter/api/io/TempDir
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$MemoizingSupplier$Failure
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory lambda$getScope$4 (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)Lorg/junit/jupiter/engine/extension/TempDirectory$Scope; 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000179a713b4f0
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore lambda$getOrComputeIfAbsent$6 (Ljava/util/function/Function;Ljava/lang/Object;Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey;)Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue; 7 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000179a713b2d0
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$MemoizingSupplier
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 41 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000179a713ae68
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Class;)Ljava/lang/Object; 26 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x00000179a713a838
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory getScope (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/engine/extension/TempDirectory$Scope; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000179a713a5f8
instanceKlass org/junit/jupiter/engine/execution/NamespaceAwareStore
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectStaticFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000179a7139eb0
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 30 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000179a7139c80
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutThreadModeFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000179a7139a48
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000179a71395d8
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000179a71393a0
instanceKlass java/time/temporal/TemporalUnit
instanceKlass org/junit/jupiter/engine/extension/TimeoutDuration
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeBeforeAllCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 59 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a7138f60
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000179a713cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000179a713c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000179a713c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000179a713c000
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener startEvent (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/gradle/api/internal/tasks/testing/TestStartEvent; 61 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000179a711dcd0
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener startEvent (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/gradle/api/internal/tasks/testing/TestStartEvent; 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000179a711da90
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener startEvent (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/gradle/api/internal/tasks/testing/TestStartEvent; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000179a711d840
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener startEvent (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/gradle/api/internal/tasks/testing/TestStartEvent; 10 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000179a711d608
instanceKlass  @bci org/junit/platform/launcher/TestPlan getParent (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 12 <appendix> member <vmtarget> ; # org/junit/platform/launcher/TestPlan$$Lambda+0x00000179a7138d20
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener getClassSource (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 12 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000179a711d3d0
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener getClassSource (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 4 <appendix> argL0 ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000179a711d188
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener createDescriptorIfAbsent (Lorg/junit/platform/launcher/TestIdentifier;)Z 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000179a711cf48
instanceKlass org/gradle/internal/MutableBoolean
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator logResult (Ljava/lang/Class;Lorg/junit/jupiter/api/extension/ConditionEvaluationResult;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 6 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x00000179a7138b00
instanceKlass  @bci org/junit/jupiter/engine/extension/DisabledCondition evaluateExecutionCondition (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/DisabledCondition$$Lambda+0x00000179a71388c0
instanceKlass org/junit/jupiter/api/Disabled
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000179a70e61a8
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000179a70e5d08
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 31 <appendix> argL0 ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x00000179a7138480
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda+0x00000179a7138240
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getExecutionConditionFilter ()Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x00000179a7138000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor testInstancesProvider (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;)Lorg/junit/jupiter/engine/execution/TestInstancesProvider; 3 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a7131c28
instanceKlass org/junit/jupiter/api/extension/TestInstances
instanceKlass org/junit/jupiter/engine/execution/TestInstancesProvider
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 127 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a7131240
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerAfterEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000179a7131000
